This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2023.9.24)  24 DEC 2023 16:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./nir.tex
(nir.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(D:\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(settings.tex (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count299
))
(D:\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen256
\pgf@picmaxx=\dimen257
\pgf@picminy=\dimen258
\pgf@picmaxy=\dimen259
\pgf@pathminx=\dimen260
\pgf@pathmaxx=\dimen261
\pgf@pathminy=\dimen262
\pgf@pathmaxy=\dimen263
\pgf@xx=\dimen264
\pgf@xy=\dimen265
\pgf@yx=\dimen266
\pgf@yy=\dimen267
\pgf@zx=\dimen268
\pgf@zy=\dimen269
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen270
\pgf@path@lasty=\dimen271
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen272
\pgf@shorten@start@additional=\dimen273
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count300
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen274
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen275
\pgf@pt@y=\dimen276
\pgf@pt@temp=\dimen277
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen278
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen279
\pgf@sys@shading@range@num=\count301
\pgf@shadingcount=\count302
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box67
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box68
)
(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen280
\pgf@nodesepend=\dimen281
)
(D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(D:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(D:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(D:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(D:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen282
\pgffor@skip=\dimen283
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count303
\pgfplotmarksize=\dimen284
)
\tikz@lastx=\dimen285
\tikz@lasty=\dimen286
\tikz@lastxsaved=\dimen287
\tikz@lastysaved=\dimen288
\tikz@lastmovetox=\dimen289
\tikz@lastmovetoy=\dimen290
\tikzleveldistance=\dimen291
\tikzsiblingdistance=\dimen292
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count304
\tikznumberofchildren=\count305
\tikznumberofcurrentchild=\count306
\tikz@fig@count=\count307

(D:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count308
\pgfmatrixcurrentcolumn=\count309
\pgf@matrix@numberofcolumns=\count310
)
\tikz@expandcount=\count311

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(D:\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks46
\t@pgfplots@tokb=\toks47
\t@pgfplots@tokc=\toks48
\pgfplots@tmpa=\dimen293
\c@pgfplots@coordindex=\count312
\c@pgfplots@scanlineindex=\count313

(D:\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(D:\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51

(D:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-commo
n-lists.tex)) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count314
)
(D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(D:\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count315
\t@pgfplotstable@a=\toks52
)
(D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(D:\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count316

(D:\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(D:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(D:\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (D:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen294
\pgfdecoratedremainingdistance=\dimen295
\pgfdecoratedinputsegmentcompleteddistance=\dimen296
\pgfdecoratedinputsegmentremainingdistance=\dimen297
\pgf@decorate@distancetomove=\dimen298
\pgf@decorate@repeatstate=\count317
\pgfdecorationsegmentamplitude=\dimen299
\pgfdecorationsegmentlength=\dimen300
)
\tikz@lib@dec@box=\box73
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(D:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(D:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(D:\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count318
\pgfplots@xmin@reg=\dimen301
\pgfplots@xmax@reg=\dimen302
\pgfplots@ymin@reg=\dimen303
\pgfplots@ymax@reg=\dimen304
\pgfplots@zmin@reg=\dimen305
\pgfplots@zmax@reg=\dimen306
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count319
\pgfoothis@count=\count320
\pgfoo@toks=\toks53
)
\pgf@lib@dv@cache@count=\count321
\pgf@lib@dv@cache@count=\count322
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box74
\pgf@layerboxsaved@background=\box75
)
\tikzdvvisualizercounter=\count323
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.1
0 (3.1.10)

(D:\MiKTeX\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizat
ion.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.10
 (3.1.10)
)) (D:\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(D:\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(D:\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(D:\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(D:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(D:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/04/15 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(D:\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
\c@svg@param@lastpage=\count324
\svg@box=\box76
\c@svg@param@currpage=\count325
)
(D:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-07-08 v7.01b Hypertext links for LaTeX

(D:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section

(D:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count326
)
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count327
)
\@linkdim=\dimen307
\Hy@linkcounter=\count328
\Hy@pagecounter=\count329

(D:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count330

(D:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3153.
Package hyperref Info: Option `unicode' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count331
 (D:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen308

(D:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count332
\Field@Width=\dimen309
\Fld@charsize=\dimen310
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.

(D:\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count333
\c@Item=\count334
\c@Hfootnote=\count335
)
Package hyperref Info: Driver: hpdftex.

(D:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX

(D:\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count336
\c@bookmark@seq@number=\count337

(D:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
(D:\MiKTeX\tex/latex/csvsimple\csvsimple.sty
(D:\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
(D:\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 

(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
\l__pdf_internal_box=\box77
))
Package: l3keys2e 2023-08-29 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2023/05/09 v2.4.0 LaTeX CSV file processing
)
(D:\MiKTeX\tex/latex/csvsimple\csvsimple-legacy.sty
Package: csvsimple-legacy 2023/05/09 version 2.4.0 LaTeX2e CSV file processing

(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\csv@file=\read4
\c@csvinputline=\count339
\c@csvrow=\count340
\c@csvcol=\count341
\csv@out=\write4
))
(D:\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(D:\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count342
 (D:\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count343
\c@listtotal=\count344
\c@listcount=\count345
\c@liststart=\count346
\c@liststop=\count347
\c@citecount=\count348
\c@citetotal=\count349
\c@multicitecount=\count350
\c@multicitetotal=\count351
\c@instcount=\count352
\c@maxnames=\count353
\c@minnames=\count354
\c@maxitems=\count355
\c@minitems=\count356
\c@citecounter=\count357
\c@maxcitecounter=\count358
\c@savedcitecounter=\count359
\c@uniquelist=\count360
\c@uniquename=\count361
\c@refsection=\count362
\c@refsegment=\count363
\c@maxextratitle=\count364
\c@maxextratitleyear=\count365
\c@maxextraname=\count366
\c@maxextradate=\count367
\c@maxextraalpha=\count368
\c@abbrvpenalty=\count369
\c@highnamepenalty=\count370
\c@lownamepenalty=\count371
\c@maxparens=\count372
\c@parenlevel=\count373
\blx@tempcnta=\count374
\blx@tempcntb=\count375
\blx@tempcntc=\count376
\c@blx@maxsection=\count377
\blx@maxsegment@0=\count378
\blx@notetype=\count379
\blx@parenlevel@text=\count380
\blx@parenlevel@foot=\count381
\blx@sectionciteorder@0=\count382
\blx@sectionciteorderinternal@0=\count383
\blx@entrysetcounter=\count384
\blx@biblioinstance=\count385
\labelnumberwidth=\skip68
\labelalphawidth=\skip69
\biblabelsep=\skip70
\bibitemsep=\skip71
\bibnamesep=\skip72
\bibinitsep=\skip73
\bibparsep=\skip74
\bibhang=\skip75
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language80
\c@mincomprange=\count386
\c@maxcomprange=\count387
\c@mincompwidth=\count388
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
(D:\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-comp.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count389
\c@savedafterword=\count390
\c@annotator=\count391
\c@savedannotator=\count392
\c@author=\count393
\c@savedauthor=\count394
\c@bookauthor=\count395
\c@savedbookauthor=\count396
\c@commentator=\count397
\c@savedcommentator=\count398
\c@editor=\count399
\c@savededitor=\count400
\c@editora=\count401
\c@savededitora=\count402
\c@editorb=\count403
\c@savededitorb=\count404
\c@editorc=\count405
\c@savededitorc=\count406
\c@foreword=\count407
\c@savedforeword=\count408
\c@holder=\count409
\c@savedholder=\count410
\c@introduction=\count411
\c@savedintroduction=\count412
\c@namea=\count413
\c@savednamea=\count414
\c@nameb=\count415
\c@savednameb=\count416
\c@namec=\count417
\c@savednamec=\count418
\c@translator=\count419
\c@savedtranslator=\count420
\c@shortauthor=\count421
\c@savedshortauthor=\count422
\c@shorteditor=\count423
\c@savedshorteditor=\count424
\c@labelname=\count425
\c@savedlabelname=\count426
\c@institution=\count427
\c@savedinstitution=\count428
\c@lista=\count429
\c@savedlista=\count430
\c@listb=\count431
\c@savedlistb=\count432
\c@listc=\count433
\c@savedlistc=\count434
\c@listd=\count435
\c@savedlistd=\count436
\c@liste=\count437
\c@savedliste=\count438
\c@listf=\count439
\c@savedlistf=\count440
\c@location=\count441
\c@savedlocation=\count442
\c@organization=\count443
\c@savedorganization=\count444
\c@origlocation=\count445
\c@savedoriglocation=\count446
\c@origpublisher=\count447
\c@savedorigpublisher=\count448
\c@publisher=\count449
\c@savedpublisher=\count450
\c@language=\count451
\c@savedlanguage=\count452
\c@origlanguage=\count453
\c@savedoriglanguage=\count454
\c@pageref=\count455
\c@savedpageref=\count456
\shorthandwidth=\skip76
\shortjournalwidth=\skip77
\shortserieswidth=\skip78
\shorttitlewidth=\skip79
\shortauthorwidth=\skip80
\shorteditorwidth=\skip81
\locallabelnumberwidth=\skip82
\locallabelalphawidth=\skip83
\localshorthandwidth=\skip84
\localshortjournalwidth=\skip85
\localshortserieswidth=\skip86
\localshorttitlewidth=\skip87
\localshortauthorwidth=\skip88
\localshorteditorwidth=\skip89
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\MiKTeX\tex/latex/biblatex\blx-compat.def
